FN	Clarivate Analytics Web of Science
Z8	0
Z9	0
BN	978-88-96687-07-9
UT	WOS:000357265200073
ER	
PT	B
AU	Zbuchea, Alexandra
Leon, Ramona -Diana
BE	Spender, JC
Schiuma, G
Albino, V
RI	
Zbuchea, Alexandra 	A-2771-2011 
Leon, Ramona D. 	G-1091-2015 
OI	
Zbuchea, Alexandra 	0000-0002-5341-7622  
Leon, Ramona D. 	0000-0002-1448-0522  
TI	Knowledge sharing barriers in cultural organizations
SO	IFKAD 2015: 10TH INTERNATIONAL FORUM ON KNOWLEDGE ASSET DYNAMICS: CULTURE, INNOVATION AND ENTREPRENEURSHIP: CONNECTING THE KNOWLEDGE DOTS
BP	1716
EP	1727
PD	2015
PY	2015
AB	Purpose - The importance of culture in contemporary society is steadily increasing; people are paying attention to issues like cultural heritage, values, cultural products and cultural development more and more. Each of these is connected with spiritual, emotional and cognitive knowledge although the studies that have been developed so far neglect the relationship between knowledge management and cultural management. Therefore, we aim to determine the main barriers that appear in the process of knowledge sharing in the cultural organizations from Romania. How is the process of knowledge sharing developed? What barriers interfere? How do the cultural entrepreneurs deal with them?Design/methodology/approach - We propose an exploratory research, based on an ethical and qualitative approach in which we combine the results of a comprehensive literature review with the ones generated by a structured interview. The literature review focuses on the articles published in Scopus, Emerald, EBSCO, ProQuest and Sage databases. The results serve as a starting point in developing an interview guide for the Romanian cultural entrepreneurs who represent our research population. Then, we present interviews conducted with 8 representatives of Romanian public and private cultural organizations (managers, employees and entrepreneurs). We aim to determine how they are sharing their knowledge inside and outside their organization's boundaries and what are the institutional and cultural obstacles that they have to overcome. Data collected are processed using Nvivo software and research techniques like systematization and tabling are applied.Originality/value - This methodology focuses on the main cultural and institutional obstacles which Romanian cultural entrepreneurs have to overcome in order to share their knowledge inside and outside organization's boundaries.Practical implications - The outcomes of the application have both theoretical and practical implications. On one hand, we propose a nexus between knowledge management and cultural organizations. Knowledge creation, sharing and use seem to be ignored by researchers from the field of cultural entrepreneurship. Therefore, by bringing the obstacles that interfere in the process of knowledge sharing from the cultural organizations to the forefront we extend theory from both fields of research: knowledge management and cultural management. On the other hand, we facilitate the development of cultural organizations by monitoring their practices and signalling the challenges they face regarding knowledge management.
CT	10th International Forum on Knowledge Asset Dynamics (IFKAD)
CY	JUN 10-12, 2015
CL	Polytechn Univ Bari, Bari, ITALY
HO	Polytechn Univ Bari
SP	Inst Knowledge Asset Management; Univ Basilicata; Arts Business Ltd
ZA	0
ZB	0
TC	7
ZR	0
ZS	0
Z8	0
Z9	7
BN	978-88-96687-07-9
UT	WOS:000357265200131
ER	
PT	J
AU	Prommann, Merlen
Zhang, Tao
OI	
Promann, Marlen 	0000-0002-0702-8191  
TI	Applying Hierarchical Task Analysis Method to Discovery Layer Evaluation
SO	INFORMATION TECHNOLOGY AND LIBRARIES
VL	34
IS	1
BP	77
EP	105
DI	10.6017/ital.v34i1.5600
PD	2015
PY	2015
AB	While usability tests have been helpful in evaluating the success or failure of implementing discovery layers in the library context, the focus of usability tests has remained on the search interface rather than the discovery process for users. The informal site- and context specific usability tests have offered little to test the rigor of the discovery layers against the user goals, motivations and workflow they have been designed to support. This study proposes hierarchical task analysis (HTA) as an important complementary evaluation method to usability testing of discovery layers. Relevant literature is reviewed for the discovery layers and the HTA method. As no previous application of HTA to the evaluation of discovery layers was found, this paper presents the application of HTA as an expert based and workflow centered (e.g., retrieving a relevant book or a journal article) method to evaluating discovery layers. Purdue University's Primo by Ex Libris was used to map eleven use cases as HTA charts. Nielsen's Goal Composition theory was used as an analytical framework to evaluate the goal charts from two perspectives: a) users' physical interactions (i.e., clicks), and b) user's cognitive steps (i.e., decision points for what to do next). A brief comparison of HTA and usability test findings is offered as a way of conclusion.
ZR	0
ZS	0
TC	8
ZB	0
Z8	0
ZA	0
Z9	8
SN	0730-9295
EI	2163-5226
UT	WOS:000356887200006
ER	
PT	J
AU	Deodato, Joseph
OI	
Deodato, Joseph 	0000-0003-4849-9114  
TI	Evaluating Web-Scale Discovery: A Step-by-Step Guide
SO	INFORMATION TECHNOLOGY AND LIBRARIES
VL	34
IS	2
BP	19
EP	75
DI	10.6017/ital.v34i2.5745
PD	2015
PY	2015
AB	Selecting a web-scale discovery service is a large and important undertaking that involves a significant investment of time, staff, and resources. Finding the right match begins with a thorough and carefully planned evaluation process. To be successful, this process should be inclusive, goal-oriented, data-driven, user-centered, and transparent. The following article offers a step-by-step guide for developing a web-scale discovery evaluation plan rooted in these five key principles based on best practices synthesized from the literature as well as the author's own experiences coordinating the evaluation process at Rutgers University. The goal is to offer academic libraries that are considering acquiring a web-scale discovery service a blueprint for planning a structured and comprehensive evaluation process.
ZR	0
ZS	0
Z8	0
ZB	0
ZA	0
TC	8
Z9	8
SN	0730-9295
EI	2163-5226
UT	WOS:000356888100004
ER	
PT	J
AU	Lundrigan, Courtney
Manuel, Kevin
Yan, May
RI	
Yan, May 	E-1502-2012 
OI	
Yan, May 	0000-0001-8763-2972  
TI	"Pretty Rad": Explorations in User Satisfaction with a Discovery Layer at Ryerson University
SO	COLLEGE & RESEARCH LIBRARIES
VL	76
IS	1
BP	43
EP	62
DI	10.5860/crl.76.1.43
PD	JAN 2015
PY	2015
AB	Web-scale discovery systems are becoming prevalent in research libraries. Although a number of studies have explored various impacts of discovery systems, few studies exist on user satisfaction. The investigators of this study evaluated user satisfaction with the discovery service Summon at Ryerson University, using online questionnaires and in-person focus groups. Results indicated a high level of satisfaction overall, although this was heavily influenced by the quality of search results over ease of use. The study provides insight into the information-seeking behavior and search preferences of a user when a discovery layer is implemented in a research library.
ZB	0
Z8	0
TC	9
ZS	0
ZR	0
ZA	1
Z9	10
SN	0010-0870
EI	2150-6701
UT	WOS:000351003500005
ER	
PT	J
AU	Calvert, Kristin
RI	
Calvert, Kristin R 	G-6184-2015 
OI	
Calvert, Kristin R 	0000-0002-7035-140X  
TI	Maximizing Academic Library Collections: Measuring Changes in Use Patterns Owing to EBSCO Discovery Service
SO	COLLEGE & RESEARCH LIBRARIES
VL	76
IS	1
BP	81
EP	99
DI	10.5860/crl.76.1.81
PD	JAN 2015
PY	2015
AB	Despite the prevalence of academic libraries adopting web-scale discovery tools, few studies have quantified their effect on the use of library collections. This study measures the impact that EBSCO Discovery Service has had on use of library resources through circulation statistics, use of electronic resources, and interlibrary loan requests. Additionally, the data were compared against data from similar academic libraries without discovery systems. Findings include a strong growth in e-journal use but a sharp decline in circulation statistics. Implications of discovery on use of the print collection are discussed along with suggestions for improving integration of book and article data.
Z8	0
TC	14
ZR	0
ZA	1
ZB	0
ZS	0
Z9	15
SN	0010-0870
EI	2150-6701
UT	WOS:000351003500007
ER	
PT	J
AU	Osborne, Hollie M.
Cox, Andrew
RI	
Deshmukh, Rahul Kalyanrao 	D-4838-2018 
Cox, Andrew 	J-9568-2016 
OI	
Cox, Andrew 	0000-0002-2587-245X  
TI	An investigation into the perceptions of academic librarians and students towards next-generation OPACs and their features
SO	PROGRAM-ELECTRONIC LIBRARY AND INFORMATION SYSTEMS
VL	49
IS	1
BP	23
EP	45
DI	10.1108/PROG-10-2013-0055
PD	2015
PY	2015
AB	Purpose - The purpose of this paper is to determine whether features of next-generation Online Public Access Catalogue (OPAC) interfaces are useful and intuitive to users who have different levels of searching ability. In addition, it investigates whether there is a difference between librarians' and students' preferences for specific features.Design/methodology/approach - The research is based on 18 semi-structured interviews conducted in July 2012 with three groups of library users from The University of Sheffield: librarians; Master of Arts Librarianship students; and a group of other post-graduate students.Findings - Overall, this study suggests that while the next-generation catalogue interfaces and features are useful, they are not as "intuitive" as some previous studies have claimed. Interviewees appeared to prefer the searching and browsing options over the Web 2.0 features. Both librarians and students have similar opinions regarding the usefulness of next-generation OPAC features, but preferences are complex.Research limitations/implications - The study is based on one institution, and the disciplinary background of the post-graduate students was limited.Practical implications - Promoting next generation OPACs and explaining their features to users is essential.Originality/value - The paper adds to the understanding of users' preferences in relation to next-generation OPACs, locating the findings of the current findings firmly in the context of previous literature.
